Followers,Tweets per Day
0,0.0
1,0.020370852791666668
2,0.040741705583333336
3,0.061112558375
4,0.08148341116666667
5,0.10185426395833334
6,0.12222511675
7,0.14259596954166667
8,0.16296682233333334
9,0.18333767512500002
10,0.2037085279166667
11,0.22407938070833336
12,0.2444502335
13,0.2648210862916667
14,0.28519193908333335
15,0.305562791875
16,0.3259336446666667
17,0.34630449745833336
18,0.36667535025000003
19,0.3870462030416667
20,0.4074170558333334
21,0.42778790862500005
22,0.4481587614166667
23,0.4685296142083334
24,0.488900467
25,0.516455227875
26,0.54400998875
27,0.571564749625
28,0.5991195105
29,0.626674271375
30,0.65422903225
31,0.6817837931249999
32,0.709338554
33,0.736893314875
34,0.76444807575
35,0.792002836625
36,0.8195575975
37,0.847112358375
38,0.87466711925
39,0.9022218801249999
40,0.9297766409999999
41,0.9573314018749999
42,0.98488616275
43,1.0124409236249998
44,1.0399956845
45,1.067550445375
46,1.09510520625
47,1.122659967125
48,1.150214728
49,1.1690578547586206
50,1.1879009815172412
51,1.206744108275862
52,1.2255872350344827
53,1.2444303617931034
54,1.263273488551724
55,1.2821166153103447
56,1.3009597420689654
57,1.319802868827586
58,1.338645995586207
59,1.3574891223448275
60,1.3763322491034482
61,1.3951753758620689
62,1.4140185026206895
63,1.4328616293793104
64,1.451704756137931
65,1.4705478828965517
66,1.4893910096551723
67,1.508234136413793
68,1.5270772631724139
69,1.5459203899310343
70,1.5647635166896552
71,1.5836066434482758
72,1.6024497702068965
73,1.6212928969655171
74,1.6401360237241378
75,1.6589791504827587
76,1.6778222772413793
77,1.696665404
78,1.70985234875
79,1.7230392935
80,1.73622623825
81,1.749413183
82,1.76260012775
83,1.7757870725
84,1.78897401725
85,1.802160962
86,1.81534790675
87,1.8285348515
88,1.84172179625
89,1.854908741
90,1.86809568575
91,1.8812826305
92,1.89446957525
93,1.90765652
94,1.9208434647500001
95,1.9340304095
96,1.9472173542500002
97,1.9604042990000001
98,1.97359124375
99,1.9867781885000002
100,1.9999651332500001
101,2.013152078
102,2.02394438675
103,2.0347366955
104,2.04552900425
105,2.056321313
106,2.06711362175
107,2.0779059305
108,2.08869823925
109,2.099490548
110,2.11028285675
111,2.1210751655
112,2.13186747425
113,2.142659783
114,2.15345209175
115,2.1642444005
116,2.17503670925
117,2.185829018
118,2.19662132675
119,2.2074136355
120,2.21820594425
121,2.228998253
122,2.23979056175
123,2.2505828705
124,2.26137517925
125,2.272167488
126,2.2817624787083335
127,2.2913574694166665
128,2.300952460125
129,2.3105474508333335
130,2.3201424415416665
131,2.32973743225
132,2.3393324229583334
133,2.3489274136666665
134,2.358522404375
135,2.3681173950833334
136,2.3777123857916664
137,2.3873073765
138,2.3969023672083334
139,2.4064973579166664
140,2.416092348625
141,2.4256873393333334
142,2.4352823300416664
143,2.44487732075
144,2.4544723114583333
145,2.4640673021666664
146,2.473662292875
147,2.4832572835833333
148,2.4928522742916663
149,2.502447265
150,2.50964761975
151,2.5168479744999996
152,2.52404832925
153,2.531248684
154,2.53844903875
155,2.5456493934999997
156,2.55284974825
157,2.560050103
158,2.5672504577499997
159,2.5744508125
160,2.58165116725
161,2.5888515219999997
162,2.59605187675
163,2.6032522315
164,2.61045258625
165,2.617652941
166,2.62485329575
167,2.6320536505
168,2.6392540052499998
169,2.64645436
170,2.65365471475
171,2.6608550695
172,2.66805542425
173,2.675255779
174,2.679528990888889
175,2.6838022027777777
176,2.6880754146666668
177,2.6923486265555554
178,2.6966218384444445
179,2.7008950503333335
180,2.705168262222222
181,2.7094414741111112
182,2.713714686
183,2.717987897888889
184,2.722261109777778
185,2.7265343216666666
186,2.7308075335555557
187,2.7350807454444444
188,2.7393539573333334
189,2.743627169222222
190,2.747900381111111
191,2.752173593
192,2.756446804888889
193,2.760720016777778
194,2.7649932286666665
195,2.7692664405555556
196,2.7735396524444447
197,2.7778128643333333
198,2.7820860762222224
199,2.786359288111111
200,2.7906325
201,2.792859632923077
202,2.795086765846154
203,2.797313898769231
204,2.799541031692308
205,2.8017681646153845
206,2.8039952975384614
207,2.8062224304615384
208,2.8084495633846154
209,2.8106766963076923
210,2.8129038292307693
211,2.8151309621538463
212,2.8173580950769233
213,2.819585228
214,2.8218123609230767
215,2.8240394938461537
216,2.8262666267692307
217,2.8284937596923077
218,2.8307208926153846
219,2.8329480255384616
220,2.8351751584615386
221,2.8374022913846155
222,2.839629424307692
223,2.841856557230769
224,2.844083690153846
225,2.846310823076923
226,2.848537956
227,2.8485541036363635
228,2.848570251272727
229,2.8485863989090907
230,2.8486025465454543
231,2.848618694181818
232,2.848634841818182
233,2.8486509894545455
234,2.848667137090909
235,2.8486832847272727
236,2.8486994323636363
237,2.84871558
238,2.8487317276363635
239,2.848747875272727
240,2.8487640229090907
241,2.8487801705454543
242,2.848796318181818
243,2.848812465818182
244,2.8488286134545455
245,2.848844761090909
246,2.8488609087272727
247,2.8488770563636363
248,2.848893204
249,2.8511203369615385
250,2.8533474699230768
251,2.8555746028846154
252,2.8578017358461536
253,2.8600288688076922
254,2.8622560017692305
255,2.864483134730769
256,2.8667102676923077
257,2.868937400653846
258,2.8711645336153846
259,2.873391666576923
260,2.8756187995384614
261,2.8778459324999996
262,2.8800730654615383
263,2.882300198423077
264,2.884527331384615
265,2.886754464346154
266,2.888981597307692
267,2.8912087302692306
268,2.8934358632307693
269,2.8956629961923075
270,2.897890129153846
271,2.9001172621153843
272,2.902344395076923
273,2.904571528038461
274,2.906798661
275,2.9068151076666666
276,2.9068315543333334
277,2.9068480009999997
278,2.9068644476666665
279,2.9068808943333333
280,2.9068973409999996
281,2.9069137876666664
282,2.906930234333333
283,2.906946681
284,2.9069631276666668
285,2.906979574333333
286,2.906996021
287,2.9070124676666667
288,2.907028914333333
289,2.9070453609999998
290,2.9070618076666666
291,2.9070782543333333
292,2.907094701
293,2.9071111476666665
294,2.9071275943333332
295,2.907144041
296,2.9071604876666663
297,2.907176934333333
298,2.907193381
299,2.9084071457083334
300,2.909620910416667
301,2.910834675125
302,2.9120484398333333
303,2.9132622045416667
304,2.9144759692499997
305,2.915689733958333
306,2.9169034986666666
307,2.918117263375
308,2.9193310280833336
309,2.9205447927916666
310,2.9217585575
311,2.9229723222083335
312,2.9241860869166665
313,2.925399851625
314,2.9266136163333334
315,2.927827381041667
316,2.9290411457500003
317,2.9302549104583333
318,2.9314686751666668
319,2.932682439875
320,2.9338962045833332
321,2.9351099692916667
322,2.936323734
323,2.937330951103448
324,2.9383381682068967
325,2.939345385310345
326,2.9403526024137934
327,2.9413598195172415
328,2.9423670366206895
329,2.943374253724138
330,2.944381470827586
331,2.9453886879310347
332,2.946395905034483
333,2.9474031221379313
334,2.9484103392413794
335,2.9494175563448275
336,2.950424773448276
337,2.951431990551724
338,2.9524392076551726
339,2.9534464247586207
340,2.954453641862069
341,2.9554608589655174
342,2.9564680760689654
343,2.957475293172414
344,2.958482510275862
345,2.9594897273793106
346,2.9604969444827587
347,2.9615041615862068
348,2.9625113786896553
349,2.9635185957931034
350,2.964525812896552
351,2.96553303
352,2.964444513076923
353,2.963355996153846
354,2.962267479230769
355,2.9611789623076925
356,2.9600904453846155
357,2.9590019284615385
358,2.9579134115384615
359,2.9568248946153846
360,2.9557363776923076
361,2.954647860769231
362,2.953559343846154
363,2.952470826923077
364,2.95138231
365,2.950293793076923
366,2.949205276153846
367,2.948116759230769
368,2.9470282423076926
369,2.9459397253846156
370,2.9448512084615386
371,2.9437626915384616
372,2.9426741746153846
373,2.9415856576923076
374,2.940497140769231
375,2.939408623846154
376,2.938320106923077
377,2.93723159
378,2.9359415725454547
379,2.9346515550909094
380,2.9333615376363635
381,2.932071520181818
382,2.930781502727273
383,2.9294914852727274
384,2.928201467818182
385,2.9269114503636366
386,2.925621432909091
387,2.9243314154545454
388,2.923041398
389,2.9217513805454547
390,2.9204613630909093
391,2.9191713456363635
392,2.917881328181818
393,2.9165913107272727
394,2.9153012932727274
395,2.914011275818182
396,2.9127212583636366
397,2.911431240909091
398,2.9101412234545454
399,2.908851206
400,2.9100649707083335
401,2.9112787354166665
402,2.912492500125
403,2.9137062648333334
404,2.914920029541667
405,2.91613379425
406,2.9173475589583333
407,2.9185613236666668
408,2.9197750883749998
409,2.9209888530833332
410,2.9222026177916667
411,2.9234163825
412,2.924630147208333
413,2.9258439119166666
414,2.927057676625
415,2.928271441333333
416,2.9294852060416665
417,2.93069897075
418,2.931912735458333
419,2.9331265001666664
420,2.934340264875
421,2.9355540295833333
422,2.9367677942916663
423,2.937981559
424,2.936933357518518
425,2.935885156037037
426,2.9348369545555553
427,2.933788753074074
428,2.9327405515925924
429,2.9316923501111107
430,2.9306441486296295
431,2.929595947148148
432,2.9285477456666666
433,2.927499544185185
434,2.9264513427037033
435,2.925403141222222
436,2.9243549397407405
437,2.9233067382592592
438,2.9222585367777776
439,2.9212103352962964
440,2.9201621338148147
441,2.919113932333333
442,2.918065730851852
443,2.91701752937037
444,2.915969327888889
445,2.9149211264074073
446,2.9138729249259256
447,2.9128247234444444
448,2.9117765219629628
449,2.9107283204814816
450,2.909680119
451,2.9084992476666667
452,2.9073183763333335
453,2.906137505
454,2.9049566336666666
455,2.9037757623333333
456,2.9025948909999997
457,2.9014140196666665
458,2.9002331483333332
459,2.899052277
460,2.897871405666667
461,2.896690534333333
462,2.895509663
463,2.8943287916666667
464,2.893147920333333
465,2.891967049
466,2.8907861776666666
467,2.8896053063333333
468,2.888424435
469,2.8872435636666665
470,2.8860626923333332
471,2.884881821
472,2.8837009496666663
473,2.882520078333333
474,2.881339207
475,2.880250690076923
476,2.879162173153846
477,2.878073656230769
478,2.8769851393076924
479,2.8758966223846154
480,2.8748081054615384
481,2.8737195885384614
482,2.8726310716153844
483,2.8715425546923075
484,2.870454037769231
485,2.869365520846154
486,2.868277003923077
487,2.867188487
488,2.866099970076923
489,2.865011453153846
490,2.863922936230769
491,2.8628344193076924
492,2.8617459023846155
493,2.8606573854615385
494,2.8595688685384615
495,2.8584803516153845
496,2.8573918346923075
497,2.856303317769231
498,2.855214800846154
499,2.854126283923077
500,2.853037767
501,2.853054213666667
502,2.8530706603333336
503,2.853087107
504,2.8531035536666667
505,2.8531200003333335
506,2.853136447
507,2.8531528936666666
508,2.8531693403333334
509,2.853185787
510,2.853202233666667
511,2.8532186803333333
512,2.853235127
513,2.853251573666667
514,2.853268020333333
515,2.853284467
516,2.8533009136666667
517,2.8533173603333335
518,2.8533338070000003
519,2.8533502536666666
520,2.8533667003333334
521,2.853383147
522,2.8533995936666665
523,2.8534160403333333
524,2.853432487
525,2.852343970076923
526,2.851255453153846
527,2.850166936230769
528,2.8490784193076926
529,2.8479899023846156
530,2.8469013854615386
531,2.8458128685384616
532,2.8447243516153846
533,2.8436358346923076
534,2.842547317769231
535,2.841458800846154
536,2.840370283923077
537,2.839281767
538,2.838193250076923
539,2.837104733153846
540,2.836016216230769
541,2.8349276993076926
542,2.8338391823846156
543,2.8327506654615386
544,2.8316621485384617
545,2.8305736316153847
546,2.8294851146923077
547,2.828396597769231
548,2.827308080846154
549,2.826219563923077
550,2.825131047
551,2.8240828455185185
552,2.8230346440370373
553,2.8219864425555556
554,2.820938241074074
555,2.8198900395925928
556,2.818841838111111
557,2.81779363662963
558,2.8167454351481482
559,2.8156972336666666
560,2.8146490321851854
561,2.8136008307037037
562,2.812552629222222
563,2.811504427740741
564,2.810456226259259
565,2.809408024777778
566,2.8083598232962963
567,2.8073116218148146
568,2.8062634203333334
569,2.8052152188518518
570,2.80416701737037
571,2.803118815888889
572,2.8020706144074072
573,2.801022412925926
574,2.7999742114444444
575,2.7989260099629627
576,2.7978778084814815
577,2.796829607
578,2.7920567816666666
579,2.7872839563333334
580,2.7825111309999997
581,2.7777383056666665
582,2.7729654803333332
583,2.768192655
584,2.7634198296666668
585,2.758647004333333
586,2.753874179
587,2.7491013536666666
588,2.7443285283333334
589,2.7395557029999997
590,2.7347828776666665
591,2.7300100523333333
592,2.725237227
593,2.720464401666667
594,2.715691576333333
595,2.710918751
596,2.7061459256666667
597,2.7013731003333334
598,2.696600275
599,2.6918274496666665
600,2.6870546243333333
601,2.682281799
602,2.679903609666667
603,2.6775254203333336
604,2.675147231
605,2.6727690416666667
606,2.6703908523333335
607,2.668012663
608,2.6656344736666666
609,2.6632562843333334
610,2.660878095
611,2.658499905666667
612,2.6561217163333333
613,2.653743527
614,2.651365337666667
615,2.648987148333333
616,2.646608959
617,2.6442307696666667
618,2.6418525803333335
619,2.6394743910000003
620,2.6370962016666666
621,2.6347180123333334
622,2.632339823
623,2.6299616336666665
624,2.6275834443333332
625,2.625205255
626,2.622827065625
627,2.6204488762500002
628,2.618070686875
629,2.6156924975
630,2.613314308125
631,2.6109361187499998
632,2.608557929375
633,2.60617974
634,2.603801550625
635,2.60142336125
636,2.599045171875
637,2.5966669825
638,2.594288793125
639,2.5919106037499997
640,2.589532414375
641,2.587154225
642,2.584776035625
643,2.58239784625
644,2.580019656875
645,2.5776414675
646,2.575263278125
647,2.5728850887499997
648,2.5705068993749998
649,2.56812871
650,2.5659349764615382
651,2.5637412429230766
652,2.5615475093846154
653,2.5593537758461538
654,2.557160042307692
655,2.5549663087692305
656,2.5527725752307693
657,2.5505788416923076
658,2.548385108153846
659,2.5461913746153844
660,2.543997641076923
661,2.5418039075384615
662,2.539610174
663,2.5374164404615382
664,2.5352227069230766
665,2.5330289733846154
666,2.5308352398461538
667,2.528641506307692
668,2.5264477727692305
669,2.5242540392307693
670,2.5220603056923077
671,2.519866572153846
672,2.5176728386153844
673,2.515479105076923
674,2.5132853715384615
675,2.511091638
676,2.50995800152
677,2.5088243650399997
678,2.50769072856
679,2.50655709208
680,2.5054234556
681,2.50428981912
682,2.5031561826399997
683,2.50202254616
684,2.50088890968
685,2.4997552732
686,2.49862163672
687,2.4974880002399997
688,2.49635436376
689,2.49522072728
690,2.4940870908
691,2.49295345432
692,2.4918198178399997
693,2.49068618136
694,2.48955254488
695,2.4884189084
696,2.48728527192
697,2.4861516354399997
698,2.48501799896
699,2.48388436248
700,2.482750726
701,2.4815698546666667
702,2.4803889833333335
703,2.479208112
704,2.4780272406666666
705,2.4768463693333334
706,2.4756654979999997
707,2.4744846266666665
708,2.4733037553333332
709,2.472122884
710,2.470942012666667
711,2.469761141333333
712,2.46858027
713,2.4673993986666667
714,2.466218527333333
715,2.465037656
716,2.4638567846666666
717,2.4626759133333334
718,2.461495042
719,2.4603141706666665
720,2.4591332993333332
721,2.457952428
722,2.4567715566666664
723,2.455590685333333
724,2.454409814
725,2.455531730346154
726,2.4566536466923075
727,2.4577755630384615
728,2.4588974793846154
729,2.460019395730769
730,2.461141312076923
731,2.462263228423077
732,2.4633851447692305
733,2.4645070611153845
734,2.4656289774615385
735,2.466750893807692
736,2.467872810153846
737,2.4689947265
738,2.4701166428461536
739,2.4712385591923076
740,2.472360475538461
741,2.473482391884615
742,2.474604308230769
743,2.4757262245769227
744,2.4768481409230767
745,2.4779700572692307
746,2.4790919736153842
747,2.4802138899615382
748,2.4813358063076922
749,2.482457722653846
750,2.483579639
751,2.4823987676666666
752,2.481217896333333
753,2.4800370249999997
754,2.4788561536666665
755,2.4776752823333332
756,2.476494411
757,2.4753135396666663
758,2.474132668333333
759,2.472951797
760,2.4717709256666662
761,2.470590054333333
762,2.469409183
763,2.4682283116666666
764,2.4670474403333333
765,2.4658665689999997
766,2.4646856976666665
767,2.4635048263333332
768,2.4623239549999996
769,2.4611430836666663
770,2.459962212333333
771,2.458781341
772,2.4576004696666667
773,2.456419598333333
774,2.455238727
775,2.4552554266923075
776,2.455272126384615
777,2.455288826076923
778,2.4553055257692304
779,2.455322225461538
780,2.4553389251538458
781,2.455355624846154
782,2.4553723245384615
783,2.455389024230769
784,2.455405723923077
785,2.4554224236153845
786,2.455439123307692
787,2.455455823
788,2.4554725226923075
789,2.455489222384615
790,2.455505922076923
791,2.4555226217692305
792,2.455539321461538
793,2.455556021153846
794,2.455572720846154
795,2.4555894205384616
796,2.4556061202307693
797,2.455622819923077
798,2.4556395196153846
799,2.4556562193076923
800,2.455672919
801,2.45338985724
802,2.45110679548
803,2.44882373372
804,2.44654067196
805,2.4442576101999998
806,2.4419745484399997
807,2.43969148668
808,2.43740842492
809,2.43512536316
810,2.4328423014
811,2.43055923964
812,2.42827617788
813,2.42599311612
814,2.42371005436
815,2.4214269926
816,2.41914393084
817,2.4168608690799998
818,2.4145778073199997
819,2.41229474556
820,2.4100116838
821,2.40772862204
822,2.40544556028
823,2.40316249852
824,2.40087943676
825,2.398596375
826,2.4030339411923074
827,2.4074715073846154
828,2.411909073576923
829,2.416346639769231
830,2.4207842059615383
831,2.4252217721538463
832,2.4296593383461538
833,2.4340969045384613
834,2.4385344707307692
835,2.4429720369230767
836,2.4474096031153847
837,2.451847169307692
838,2.4562847355
839,2.4607223016923077
840,2.465159867884615
841,2.469597434076923
842,2.4740350002692306
843,2.4784725664615386
844,2.482910132653846
845,2.4873476988461536
846,2.4917852650384615
847,2.496222831230769
848,2.500660397423077
849,2.5050979636153845
850,2.5095355298076925
851,2.513973096
852,2.52356808675
853,2.5331630775
854,2.54275806825
855,2.552353059
856,2.56194804975
857,2.5715430405
858,2.58113803125
859,2.5907330219999998
860,2.60032801275
861,2.6099230035
862,2.6195179942499998
863,2.629112985
864,2.63870797575
865,2.6483029664999997
866,2.65789795725
867,2.667492948
868,2.6770879387499997
869,2.6866829295
870,2.69627792025
871,2.7058729109999997
872,2.71546790175
873,2.7250628925
874,2.7346578832499997
875,2.744252874
876,2.75743981875
877,2.7706267634999997
878,2.78381370825
879,2.797000653
880,2.8101875977499997
881,2.8233745425
882,2.83656148725
883,2.8497484319999997
884,2.86293537675
885,2.8761223215
886,2.8893092662499997
887,2.902496211
888,2.91568315575
889,2.9288701004999997
890,2.94205704525
891,2.95524399
892,2.9684309347499998
893,2.9816178795
894,2.99480482425
895,3.0079917689999998
896,3.02117871375
897,3.0343656585
898,3.0475526032499998
899,3.060739548
900,3.0835050368333334
901,3.1062705256666665
902,3.1290360145
903,3.151801503333333
904,3.1745669921666666
905,3.197332481
906,3.220097969833333
907,3.2428634586666667
908,3.2656289474999998
909,3.2883944363333333
910,3.311159925166667
911,3.333925414
912,3.3566909028333334
913,3.3794563916666664
914,3.4022218805
915,3.424987369333333
916,3.4477528581666665
917,3.4705183469999996
918,3.493283835833333
919,3.5160493246666666
920,3.5388148134999997
921,3.5615803023333332
922,3.5843457911666663
923,3.60711128
924,3.6454415374074074
