Followers,Tweets per Day
925,3.6837717948148145
926,3.722102052222222
927,3.7604323096296293
928,3.798762567037037
929,3.8370928244444444
930,3.8754230818518516
931,3.913753339259259
932,3.9520835966666668
933,3.990413854074074
934,4.0287441114814815
935,4.067074368888889
936,4.105404626296297
937,4.143734883703703
938,4.182065141111111
939,4.2203953985185185
940,4.258725655925926
941,4.297055913333334
942,4.33538617074074
943,4.373716428148148
944,4.412046685555556
945,4.450376942962963
946,4.488707200370371
947,4.527037457777778
948,4.565367715185185
949,4.603697972592593
950,4.64202823
951,4.672990995153846
952,4.703953760307693
953,4.734916525461538
954,4.765879290615385
955,4.796842055769231
956,4.8278048209230775
957,4.858767586076923
958,4.889730351230769
959,4.920693116384616
960,4.9516558815384615
961,4.982618646692308
962,5.013581411846154
963,5.044544177000001
964,5.075506942153846
965,5.106469707307692
966,5.137432472461539
967,5.1683952376153846
968,5.199358002769231
969,5.230320767923077
970,5.261283533076924
971,5.292246298230769
972,5.323209063384615
973,5.354171828538462
974,5.385134593692308
975,5.416097358846153
976,5.447060124
977,5.480601474875
978,5.51414282575
979,5.547684176625
980,5.5812255275
981,5.614766878375
982,5.64830822925
983,5.681849580125
984,5.715390931
985,5.748932281875
986,5.7824736327499995
987,5.816014983625
988,5.8495563345
989,5.883097685375
990,5.91663903625
991,5.950180387125
992,5.983721738
993,6.017263088875
994,6.050804439749999
995,6.084345790625
996,6.1178871415
997,6.151428492375
998,6.18496984325
999,6.218511194125
1000,6.252052545
1001,6.266436807791666
1002,6.280821070583333
1003,6.295205333375
1004,6.309589596166666
1005,6.323973858958333
1006,6.33835812175
1007,6.352742384541666
1008,6.3671266473333334
1009,6.381510910125
1010,6.395895172916666
1011,6.4102794357083335
1012,6.4246636985
1013,6.439047961291666
1014,6.4534322240833335
1015,6.467816486875
1016,6.482200749666666
1017,6.4965850124583335
1018,6.51096927525
1019,6.525353538041666
1020,6.539737800833334
1021,6.554122063625
1022,6.568506326416666
1023,6.582890589208334
1024,6.597274852
1025,6.5995019849230765
1026,6.601729117846154
1027,6.60395625076923
1028,6.606183383692308
1029,6.608410516615384
1030,6.610637649538462
1031,6.612864782461538
1032,6.615091915384616
1033,6.617319048307692
1034,6.61954618123077
1035,6.621773314153846
1036,6.624000447076924
1037,6.62622758
1038,6.628454712923077
1039,6.630681845846154
1040,6.632908978769231
1041,6.635136111692308
1042,6.6373632446153845
1043,6.639590377538462
1044,6.6418175104615385
1045,6.644044643384616
1046,6.646271776307692
1047,6.64849890923077
1048,6.650726042153846
1049,6.652953175076924
1050,6.655180308
1051,6.64255241864
1052,6.62992452928
1053,6.61729663992
1054,6.60466875056
1055,6.5920408612
1056,6.57941297184
1057,6.56678508248
1058,6.55415719312
1059,6.54152930376
1060,6.5289014144
1061,6.51627352504
1062,6.50364563568
1063,6.491017746320001
1064,6.478389856960001
1065,6.465761967600001
1066,6.453134078240001
1067,6.440506188880001
1068,6.427878299520001
1069,6.4152504101600005
1070,6.4026225208000005
1071,6.3899946314400005
1072,6.37736674208
1073,6.36473885272
1074,6.35211096336
1075,6.339483074
1076,6.314079791384616
1077,6.288676508769231
1078,6.263273226153847
1079,6.2378699435384615
1080,6.212466660923077
1081,6.187063378307693
1082,6.161660095692308
1083,6.1362568130769235
1084,6.110853530461539
1085,6.085450247846154
1086,6.06004696523077
1087,6.034643682615385
1088,6.0092404
1089,5.983837117384616
1090,5.958433834769231
1091,5.933030552153847
1092,5.907627269538462
1093,5.882223986923077
1094,5.856820704307693
1095,5.831417421692308
1096,5.8060141390769235
1097,5.780610856461539
1098,5.755207573846154
1099,5.72980429123077
1100,5.704401008615385
1101,5.678997726
1102,5.695776624791667
1103,5.712555523583334
1104,5.7293344223750005
1105,5.746113321166667
1106,5.762892219958333
1107,5.7796711187500005
1108,5.796450017541667
1109,5.813228916333333
1110,5.8300078151250005
1111,5.846786713916667
1112,5.863565612708333
1113,5.880344511500001
1114,5.897123410291667
1115,5.913902309083333
1116,5.930681207875
1117,5.947460106666667
1118,5.964239005458333
1119,5.98101790425
1120,5.997796803041667
1121,6.0145757018333335
1122,6.031354600625
1123,6.048133499416666
1124,6.0649123982083335
1125,6.081691297
1126,6.1004966793076925
1127,6.119302061615384
1128,6.138107443923077
1129,6.156912826230769
1130,6.175718208538461
1131,6.194523590846154
1132,6.213328973153846
1133,6.232134355461539
1134,6.25093973776923
1135,6.269745120076923
1136,6.2885505023846155
1137,6.307355884692307
1138,6.326161267
1139,6.344966649307692
1140,6.363772031615384
1141,6.382577413923077
1142,6.401382796230769
1143,6.420188178538461
1144,6.4389935608461535
1145,6.457798943153846
1146,6.476604325461539
1147,6.49540970776923
1148,6.514215090076923
1149,6.5330204723846155
1150,6.551825854692307
1151,6.570631237
1152,6.5980768517272725
1153,6.625522466454545
1154,6.652968081181818
1155,6.680413695909091
1156,6.707859310636364
1157,6.735304925363636
1158,6.7627505400909085
1159,6.790196154818181
1160,6.817641769545454
1161,6.845087384272727
1162,6.872532999
1163,6.8999786137272725
1164,6.927424228454545
1165,6.954869843181818
1166,6.982315457909091
1167,7.009761072636364
1168,7.037206687363636
1169,7.064652302090908
1170,7.092097916818181
1171,7.119543531545454
1172,7.146989146272727
1173,7.174434761
1174,7.170193711481481
1175,7.1659526619629625
1176,7.161711612444444
1177,7.157470562925925
1178,7.153229513407407
1179,7.148988463888888
1180,7.144747414370371
1181,7.140506364851852
1182,7.1362653153333335
1183,7.132024265814815
1184,7.127783216296296
1185,7.123542166777778
1186,7.119301117259259
1187,7.115060067740741
1188,7.110819018222222
1189,7.106577968703704
1190,7.102336919185185
1191,7.0980958696666665
1192,7.093854820148148
1193,7.089613770629629
1194,7.085372721111112
1195,7.081131671592593
1196,7.076890622074075
1197,7.072649572555556
1198,7.0684085230370375
1199,7.064167473518519
1200,7.059926424
1201,7.05110139073077
1202,7.042276357461539
1203,7.033451324192308
1204,7.024626290923077
1205,7.015801257653846
1206,7.006976224384616
1207,6.998151191115385
1208,6.989326157846154
1209,6.980501124576923
1210,6.9716760913076925
1211,6.962851058038462
1212,6.954026024769231
1213,6.9452009915
1214,6.936375958230769
1215,6.927550924961539
1216,6.918725891692308
1217,6.909900858423077
1218,6.901075825153846
1219,6.892250791884615
1220,6.883425758615385
1221,6.874600725346154
1222,6.865775692076923
1223,6.856950658807692
1224,6.8481256255384615
1225,6.839300592269231
1226,6.830475559
1227,6.836478595708333
1228,6.842481632416667
1229,6.848484669125
1230,6.854487705833334
1231,6.860490742541667
1232,6.86649377925
1233,6.872496815958334
1234,6.878499852666667
1235,6.884502889375
1236,6.890505926083334
1237,6.896508962791667
1238,6.9025119995
1239,6.908515036208334
1240,6.914518072916667
1241,6.9205211096250006
1242,6.926524146333334
1243,6.932527183041667
1244,6.9385302197500005
1245,6.9445332564583335
1246,6.950536293166667
1247,6.9565393298750005
1248,6.9625423665833335
1249,6.968545403291667
1250,6.97454844
1251,6.975762204666667
1252,6.976975969333334
1253,6.978189734000001
1254,6.979403498666667
1255,6.980617263333333
1256,6.981831028
1257,6.983044792666667
1258,6.984258557333334
1259,6.985472322
1260,6.9866860866666665
1261,6.987899851333333
1262,6.989113616
1263,6.990327380666667
1264,6.991541145333334
1265,6.99275491
1266,6.993968674666666
1267,6.995182439333333
1268,6.996396204
1269,6.997609968666667
1270,6.998823733333333
1271,7.000037497999999
1272,7.001251262666666
1273,7.002465027333333
1274,7.003678792
1275,7.007011141576923
1276,7.010343491153846
1277,7.013675840730769
1278,7.017008190307692
1279,7.020340539884615
1280,7.023672889461539
1281,7.027005239038461
1282,7.030337588615384
1283,7.033669938192308
1284,7.037002287769231
1285,7.040334637346153
1286,7.043666986923077
1287,7.0469993365
1288,7.050331686076923
1289,7.0536640356538465
1290,7.056996385230769
1291,7.060328734807692
1292,7.0636610843846155
1293,7.066993433961539
1294,7.070325783538461
1295,7.0736581331153845
1296,7.076990482692308
1297,7.080322832269231
1298,7.0836551818461535
1299,7.086987531423077
1300,7.090319881
1301,7.122264442407407
1302,7.154209003814815
1303,7.186153565222222
1304,7.21809812662963
1305,7.250042688037037
1306,7.281987249444445
1307,7.313931810851852
1308,7.3458763722592595
1309,7.3778209336666665
1310,7.409765495074074
1311,7.441710056481481
1312,7.473654617888889
1313,7.505599179296296
1314,7.537543740703704
1315,7.569488302111111
1316,7.601432863518519
1317,7.633377424925926
1318,7.665321986333334
1319,7.697266547740741
1320,7.729211109148149
1321,7.7611556705555556
1322,7.793100231962963
1323,7.82504479337037
1324,7.856989354777778
1325,7.888933916185185
1326,7.920878477592593
1327,7.952823039
1328,7.9719965737916665
1329,7.991170108583334
1330,8.010343643375
1331,8.029517178166667
1332,8.048690712958333
1333,8.06786424775
1334,8.087037782541667
1335,8.106211317333333
1336,8.125384852125
1337,8.144558386916668
1338,8.163731921708333
1339,8.1829054565
1340,8.202078991291668
1341,8.221252526083333
1342,8.240426060875
1343,8.259599595666668
1344,8.278773130458333
1345,8.29794666525
1346,8.317120200041668
1347,8.336293734833333
1348,8.355467269625
1349,8.374640804416668
1350,8.393814339208333
1351,8.412987874
1352,8.428569454791667
1353,8.444151035583333
1354,8.459732616375
1355,8.475314197166668
1356,8.490895777958334
1357,8.50647735875
1358,8.522058939541667
1359,8.537640520333333
1360,8.553222101125002
1361,8.568803681916668
1362,8.584385262708334
1363,8.5999668435
1364,8.615548424291667
1365,8.631130005083334
1366,8.646711585875
1367,8.662293166666668
1368,8.677874747458334
1369,8.69345632825
1370,8.709037909041667
1371,8.724619489833334
1372,8.740201070625002
1373,8.755782651416668
1374,8.771364232208334
1375,8.786945813
1376,8.788159577666667
1377,8.789373342333334
1378,8.790587107
1379,8.791800871666668
1380,8.793014636333334
1381,8.794228401000002
1382,8.795442165666667
1383,8.796655930333333
1384,8.797869695000001
1385,8.799083459666667
1386,8.800297224333335
1387,8.801510989
1388,8.802724753666666
1389,8.803938518333334
1390,8.805152283
1391,8.806366047666668
1392,8.807579812333334
1393,8.808793577
1394,8.810007341666667
1395,8.811221106333333
1396,8.812434871
1397,8.813648635666667
1398,8.814862400333334
1399,8.816076165
1400,8.786252015884616
1401,8.756427866769231
1402,8.726603717653846
1403,8.696779568538462
1404,8.666955419423077
1405,8.637131270307693
1406,8.607307121192308
1407,8.577482972076924
1408,8.54765882296154
1409,8.517834673846155
1410,8.48801052473077
1411,8.458186375615385
1412,8.428362226499999
1413,8.398538077384615
1414,8.36871392826923
1415,8.338889779153845
1416,8.30906563003846
1417,8.279241480923076
1418,8.249417331807692
1419,8.219593182692307
1420,8.189769033576923
1421,8.159944884461538
1422,8.130120735346154
1423,8.100296586230769
1424,8.070472437115384
1425,8.040648288
1426,8.032150107814815
1427,8.02365192762963
1428,8.015153747444444
1429,8.006655567259259
1430,7.998157387074074
1431,7.989659206888889
1432,7.981161026703703
1433,7.972662846518518
1434,7.964164666333334
1435,7.955666486148148
1436,7.947168305962963
1437,7.938670125777778
1438,7.930171945592592
1439,7.921673765407408
1440,7.9131755852222225
1441,7.904677405037037
1442,7.896179224851852
1443,7.8876810446666665
1444,7.879182864481482
1445,7.870684684296297
1446,7.862186504111111
1447,7.853688323925926
1448,7.845190143740741
1449,7.836691963555555
1450,7.828193783370371
1451,7.819695603185186
1452,7.811197423
1453,7.805227279666667
1454,7.799257136333334
1455,7.793286993000001
1456,7.7873168496666665
1457,7.781346706333333
1458,7.775376563
1459,7.769406419666667
1460,7.7634362763333336
1461,7.757466133
1462,7.751495989666667
1463,7.745525846333334
1464,7.739555703000001
1465,7.7335855596666665
1466,7.727615416333333
1467,7.721645273
1468,7.715675129666667
1469,7.709704986333334
1470,7.703734843
1471,7.697764699666667
1472,7.691794556333333
1473,7.685824413
1474,7.6798542696666665
1475,7.673884126333333
1476,7.667913983
1477,7.701455333875
1478,7.73499668475
1479,7.768538035625
1480,7.8020793865
1481,7.835620737375
1482,7.86916208825
1483,7.902703439125
1484,7.93624479
1485,7.969786140875
1486,8.00332749175
1487,8.036868842625
1488,8.070410193499999
1489,8.103951544375
1490,8.13749289525
1491,8.171034246125
1492,8.204575597
1493,8.238116947875
1494,8.27165829875
1495,8.305199649625
1496,8.3387410005
1497,8.372282351375
1498,8.40582370225
1499,8.439365053125
1500,8.472906404
1501,8.470528214666666
1502,8.468150025333333
1503,8.465771836
1504,8.463393646666667
1505,8.461015457333334
1506,8.458637268
1507,8.456259078666667
1508,8.453880889333334
1509,8.4515027
1510,8.449124510666667
1511,8.446746321333334
1512,8.444368132000001
1513,8.441989942666666
1514,8.439611753333333
1515,8.437233564
1516,8.434855374666666
1517,8.432477185333333
1518,8.430098996
1519,8.427720806666667
1520,8.425342617333333
1521,8.422964428
1522,8.420586238666667
1523,8.418208049333334
1524,8.41582986
1525,8.422477859423077
1526,8.429125858846154
1527,8.435773858269231
1528,8.442421857692308
1529,8.449069857115385
1530,8.455717856538461
1531,8.462365855961538
1532,8.469013855384615
1533,8.475661854807692
1534,8.482309854230769
1535,8.488957853653845
1536,8.495605853076922
1537,8.5022538525
1538,8.508901851923078
1539,8.515549851346154
1540,8.522197850769231
1541,8.528845850192308
1542,8.535493849615385
1543,8.542141849038462
1544,8.548789848461539
1545,8.555437847884615
1546,8.562085847307692
1547,8.568733846730769
1548,8.575381846153846
1549,8.582029845576923
1550,8.588677845
1551,8.57060112074074
1552,8.55252439648148
1553,8.534447672222221
1554,8.516370947962962
1555,8.498294223703704
1556,8.480217499444445
1557,8.462140775185185
1558,8.444064050925926
1559,8.425987326666666
1560,8.407910602407407
1561,8.389833878148147
1562,8.371757153888888
1563,8.353680429629629
1564,8.33560370537037
1565,8.317526981111111
1566,8.299450256851852
1567,8.281373532592593
1568,8.263296808333333
1569,8.245220084074074
1570,8.227143359814814
1571,8.209066635555555
1572,8.190989911296295
1573,8.172913187037038
1574,8.154836462777778
1575,8.136759738518519
1576,8.11868301425926
1577,8.10060629
1578,8.125766414833333
1579,8.150926539666667
1580,8.1760866645
1581,8.201246789333332
1582,8.226406914166667
1583,8.251567039
1584,8.276727163833334
1585,8.301887288666666
1586,8.327047413499999
1587,8.352207538333333
1588,8.377367663166666
1589,8.402527788
1590,8.427687912833333
1591,8.452848037666666
1592,8.4780081625
1593,8.503168287333333
1594,8.528328412166665
1595,8.553488537
1596,8.578648661833332
1597,8.603808786666665
1598,8.6289689115
1599,8.654129036333332
1600,8.679289161166666
1601,8.704449286
1602,8.679322054541666
1603,8.654194823083333
1604,8.629067591624999
1605,8.603940360166666
1606,8.578813128708333
1607,8.553685897249999
1608,8.528558665791666
1609,8.503431434333333
1610,8.478304202875
1611,8.453176971416667
1612,8.428049739958333
1613,8.4029225085
1614,8.377795277041667
1615,8.352668045583332
1616,8.327540814125
1617,8.302413582666667
1618,8.277286351208334
1619,8.25215911975
1620,8.227031888291666
1621,8.201904656833333
1622,8.176777425375
1623,8.151650193916666
1624,8.126522962458333
1625,8.101395731
1626,8.122963901791667
1627,8.144532072583333
1628,8.166100243375
1629,8.187668414166668
1630,8.209236584958333
1631,8.23080475575
1632,8.252372926541668
1633,8.273941097333333
1634,8.295509268125
1635,8.317077438916668
1636,8.338645609708333
1637,8.3602137805
1638,8.381781951291668
1639,8.403350122083333
1640,8.424918292875
1641,8.446486463666668
1642,8.468054634458333
1643,8.48962280525
1644,8.511190976041668
1645,8.532759146833333
1646,8.554327317625
1647,8.575895488416668
1648,8.597463659208334
1649,8.61903183
1650,8.636731995653847
1651,8.654432161307692
1652,8.67213232696154
1653,8.689832492615386
1654,8.707532658269232
1655,8.725232823923077
1656,8.742932989576923
1657,8.76063315523077
1658,8.778333320884617
1659,8.796033486538462
1660,8.813733652192308
1661,8.831433817846154
1662,8.8491339835
1663,8.866834149153847
1664,8.884534314807693
1665,8.902234480461539
1666,8.919934646115385
1667,8.93763481176923
1668,8.955334977423078
1669,8.973035143076924
1670,8.99073530873077
1671,9.008435474384616
1672,9.026135640038461
1673,9.043835805692309
1674,9.061535971346155
1675,9.079236137
1676,9.106923567703705
1677,9.134610998407409
1678,9.162298429111111
1679,9.189985859814815
1680,9.217673290518519
1681,9.245360721222223
1682,9.273048151925925
1683,9.30073558262963
1684,9.328423013333333
1685,9.356110444037038
1686,9.383797874740742
1687,9.411485305444444
1688,9.439172736148148
1689,9.466860166851852
1690,9.494547597555556
1691,9.522235028259258
1692,9.549922458962962
1693,9.577609889666666
1694,9.60529732037037
1695,9.632984751074074
1696,9.660672181777777
1697,9.68835961248148
1698,9.716047043185185
1699,9.743734473888889
1700,9.771421904592591
1701,9.799109335296295
1702,9.826796766
1703,9.820826622666665
1704,9.814856479333333
1705,9.808886335999999
1706,9.802916192666666
1707,9.796946049333332
1708,9.790975906
1709,9.785005762666666
1710,9.779035619333333
1711,9.773065476
1712,9.767095332666667
1713,9.761125189333333
1714,9.755155045999999
1715,9.749184902666666
1716,9.743214759333332
1717,9.737244616
1718,9.731274472666666
1719,9.725304329333333
1720,9.719334186
1721,9.713364042666667
1722,9.707393899333333
1723,9.701423756
1724,9.695453612666666
1725,9.689483469333334
1726,9.683513326
1727,9.727830539083334
1728,9.772147752166667
1729,9.81646496525
1730,9.860782178333334
1731,9.905099391416666
1732,9.9494166045
1733,9.993733817583333
1734,10.038051030666667
1735,10.08236824375
1736,10.126685456833334
1737,10.171002669916668
1738,10.215319883
1739,10.259637096083333
1740,10.303954309166667
1741,10.34827152225
1742,10.392588735333334
1743,10.436905948416667
1744,10.4812231615
1745,10.525540374583334
1746,10.569857587666668
1747,10.61417480075
1748,10.658492013833333
1749,10.702809226916667
1750,10.74712644
1751,10.751564006153847
1752,10.756001572307692
1753,10.760439138461539
1754,10.764876704615386
1755,10.76931427076923
1756,10.773751836923077
1757,10.778189403076924
1758,10.782626969230769
1759,10.787064535384616
1760,10.791502101538462
1761,10.795939667692307
1762,10.800377233846154
1763,10.804814799999999
1764,10.809252366153846
1765,10.813689932307692
1766,10.818127498461537
1767,10.822565064615384
1768,10.82700263076923
1769,10.831440196923076
1770,10.835877763076923
1771,10.84031532923077
1772,10.844752895384614
1773,10.849190461538461
1774,10.853628027692308
1775,10.858065593846153
1776,10.86250316
1777,10.839105022222222
1778,10.815706884444444
1779,10.792308746666667
1780,10.768910608888888
1781,10.74551247111111
1782,10.722114333333334
1783,10.698716195555555
1784,10.675318057777778
1785,10.65191992
1786,10.628521782222222
1787,10.605123644444443
1788,10.581725506666666
1789,10.55832736888889
1790,10.53492923111111
1791,10.511531093333334
1792,10.488132955555555
1793,10.464734817777778
1794,10.441336680000001
1795,10.417938542222222
1796,10.394540404444445
1797,10.371142266666666
1798,10.34774412888889
1799,10.324345991111112
1800,10.300947853333334
1801,10.277549715555557
1802,10.254151577777778
